Employee_ID,Predicted_Attrition_rate
EID_8186,0.18141843520811798
EID_19358,0.19474401456829896
EID_6030,0.20678682284935343
EID_17457,0.18838876558308743
EID_14976,0.19200345239491323
EID_8914,0.1626224394871642
EID_5721,0.1708997541790858
EID_11266,0.19829219211939236
EID_17012,0.18677156590743027
EID_7554,0.17856002994639397
EID_3087,0.19658428275100823
EID_19716,0.17428345010993682
EID_21723,0.21242783891004083
EID_13072,0.17947194334242744
EID_9776,0.193837096254124
EID_25927,0.22542722302275037
EID_5593,0.20263766422641094
EID_13954,0.1970093416030823
EID_16034,0.17956977931349405
EID_1719,0.1982404338635241
EID_23054,0.19279593033730152
EID_15591,0.17298458869787461
EID_5178,0.18737391248171023
EID_24346,0.20349201548741366
EID_21264,0.19881891571024765
EID_3292,0.1915957829120654
EID_14975,0.17578705877747317
EID_9165,0.16376983562429515
EID_23369,0.16720163679855615
EID_18767,0.19471254414487618
EID_10153,0.180185716311748
EID_2542,0.17910934747080523
EID_23826,0.20698755638305352
EID_20391,0.2118062285907815
EID_8633,0.191848552588727
EID_5875,0.19128119105343525
EID_12699,0.17600730136679824
EID_12982,0.19591970911459863
EID_16392,0.1670858305489316
EID_8185,0.19136632852504434
EID_15462,0.19063842353963112
EID_4853,0.21268028545944137
EID_17622,0.17526555446929046
EID_23074,0.21703681620896603
EID_6390,0.197521343659745
EID_24539,0.19192416590286054
EID_12963,0.16618377989847377
EID_8649,0.19017730341818048
EID_11810,0.19822635188073387
EID_3598,0.19241001285129786
EID_13511,0.20332801238578677
EID_16014,0.18688779581456944
EID_24791,0.1967864476652604
EID_3417,0.1759724373122186
EID_24668,0.17562837732108055
EID_4508,0.17130002000385933
EID_25150,0.19677689737878454
EID_25934,0.17133671275902043
EID_6308,0.15765085216593375
EID_10508,0.18748465454948976
EID_18724,0.17411547398612387
EID_10536,0.19443447674839962
EID_18738,0.17063110290329678
EID_15949,0.1685615865834014
EID_20722,0.1773391078924248
EID_14963,0.20483634054994573
EID_6682,0.17304525790858485
EID_8365,0.17582784313898808
EID_17999,0.2033668970637865
EID_24499,0.18530235246063076
EID_20389,0.20082197055926962
EID_12123,0.22418756983095506
EID_19203,0.18100940971986387
EID_3538,0.21649835916561588
EID_19811,0.2093764085581425
EID_11473,0.18960374759834747
EID_3032,0.18355518532401266
EID_8419,0.17484747930288908
EID_9052,0.1923678988635621
EID_15837,0.19833517189749558
EID_6644,0.17494454249239363
EID_16894,0.20269378993425202
EID_10552,0.1851763825574141
EID_14750,0.17229256483283883
EID_16659,0.17656563004390669
EID_4472,0.18222037635298274
EID_4076,0.1840801460445327
EID_5163,0.16876801523058033
EID_25923,0.21252716444489672
EID_24806,0.19900694368990063
EID_3742,0.19059115793379672
EID_19722,0.17432071390690282
EID_18033,0.20399205920261004
EID_16718,0.20681131067561231
EID_13182,0.18763878935511338
EID_23021,0.22324010710220712
EID_20329,0.1972616992045252
EID_8770,0.17112432921385484
EID_11234,0.20264208877555429
EID_18881,0.19176802637937526
EID_1365,0.2061911195616043
EID_19318,0.1878449693906712
EID_19343,0.18560281307892987
EID_4435,0.18276056041186778
EID_22102,0.18233951120343986
EID_24095,0.17620822885663925
EID_9897,0.23627331233282792
EID_21635,0.19274452393681468
EID_16514,0.18883422330234828
EID_1997,0.18349623499166515
EID_10324,0.22506769583661412
EID_6487,0.19879421998408361
EID_21197,0.18624151371711173
EID_19082,0.20331919844097449
EID_17562,0.19241418716293995
EID_8738,0.18388813823867023
EID_13687,0.17553356565805137
EID_19572,0.18069515525670535
EID_24909,0.18612136626522943
EID_21814,0.16763100655681878
EID_12083,0.19479846164313092
EID_25919,0.17144876537039636
EID_19140,0.1794562384168475
EID_23924,0.19761760678937104
EID_1208,0.18693558360137627
EID_18170,0.18943947513047774
EID_18699,0.18705354938416097
EID_1318,0.18835190080676506
EID_14941,0.18787269721351824
EID_6540,0.177099042738066
EID_20936,0.20752227731176773
EID_9705,0.21187746284044273
EID_24181,0.20882108465413968
EID_22138,0.18806520517328232
EID_23044,0.197760204880284
EID_9038,0.19870392984485397
EID_3247,0.1954495279653093
EID_19630,0.1799455765318642
EID_8655,0.18760744387200196
EID_10423,0.1904073585139185
EID_3946,0.17545222085705725
EID_16512,0.18844418132611188
EID_12473,0.20587449692801144
EID_11571,0.19770134325033226
EID_14381,0.19449253865064714
EID_12675,0.21453102702354834
EID_1930,0.1744555198873189
EID_20155,0.18076317367623157
EID_22902,0.18821967879860743
EID_24145,0.18849058648024172
EID_5342,0.17984030578664575
EID_8334,0.18319853054131582
EID_25708,0.19923403581885746
EID_19991,0.18085315287068504
EID_5499,0.21061757932229241
EID_5953,0.17470462313002427
EID_7444,0.20700122970939222
EID_6218,0.19517431056216636
EID_12891,0.15483033009108238
EID_16456,0.20096338069406938
EID_20256,0.1981926909527408
EID_9959,0.2019518222164895
EID_8845,0.18437732364045667
EID_1662,0.18136559367236815
EID_8739,0.1966986319670266
EID_20695,0.17688551802564537
EID_19446,0.18385568413635828
EID_12441,0.20101322168662206
EID_13066,0.19332410968790564
EID_8911,0.16385067281160232
EID_22200,0.19217310966051349
EID_9689,0.185270673677055
EID_1668,0.1921733355386773
EID_8120,0.18343780312796823
EID_22777,0.1886434008487144
EID_19141,0.19076872949500615
EID_22674,0.19240508482231986
EID_16121,0.19139392811696965
EID_14662,0.19943526652532362
EID_23290,0.19377326974899983
EID_20144,0.1911371943014771
EID_23052,0.197205050267044
EID_25575,0.1820841419393031
EID_23724,0.1882793226772486
EID_14759,0.19921156654228642
EID_25209,0.203159258085597
EID_17753,0.1764178979718789
EID_4693,0.17119873050712803
EID_17284,0.1965778425807162
EID_9131,0.2063433833722054
EID_24625,0.20707303115760833
EID_24912,0.18917938095991402
EID_19612,0.18044797996521666
EID_9147,0.20423974726274224
EID_6891,0.205180646495837
EID_10639,0.19456189671283694
EID_5880,0.18084406415397472
EID_22547,0.2030066694728648
EID_10066,0.1782066686974337
EID_7126,0.16854436239734968
EID_4929,0.16060448089062496
EID_24750,0.191358194964376
